filename,exchange,ticker,instrument,resolution,start_date,end_date,n_rows,years
ASX_BHP_1D_20060621_20260324.csv,ASX,BHP,ASX_BHP,1D,2006-06-21,2026-03-24,5000,19.8
ASX_BHP_1H_20230329_20260325.csv,ASX,BHP,ASX_BHP,1H,2023-03-29,2026-03-25,5000,3.0
ASX_BHP_1W_19900701_20260322.csv,ASX,BHP,ASX_BHP,1W,1990-07-01,2026-03-22,1865,35.7
ASX_BHP_4H_20160510_20260325.csv,ASX,BHP,ASX_BHP,4H,2016-05-10,2026-03-25,5000,9.9
ASX_CSL_1D_20060618_20260324.csv,ASX,CSL,ASX_CSL,1D,2006-06-18,2026-03-24,5000,19.8
ASX_CSL_1H_20230124_20260325.csv,ASX,CSL,ASX_CSL,1H,2023-01-24,2026-03-25,5000,3.2
ASX_CSL_1W_19940605_20260322.csv,ASX,CSL,ASX_CSL,1W,1994-06-05,2026-03-22,1660,31.8
ASX_CSL_4H_20160506_20260325.csv,ASX,CSL,ASX_CSL,4H,2016-05-06,2026-03-25,5000,9.9
ASX_RIO_1D_20060619_20260324.csv,ASX,RIO,ASX_RIO,1D,2006-06-19,2026-03-24,5000,19.8
ASX_RIO_1H_20230124_20260325.csv,ASX,RIO,ASX_RIO,1H,2023-01-24,2026-03-25,5000,3.2
ASX_RIO_1W_19900701_20260322.csv,ASX,RIO,ASX_RIO,1W,1990-07-01,2026-03-22,1865,35.7
ASX_RIO_4H_20160510_20260325.csv,ASX,RIO,ASX_RIO,4H,2016-05-10,2026-03-25,5000,9.9
DJ_DJI_1D_20060509_20260324.csv,DJ,DJI,DJ_DJI,1D,2006-05-09,2026-03-24,5000,19.9
DJ_DJI_1H_20230512_20260324.csv,DJ,DJI,DJ_DJI,1H,2023-05-12,2026-03-24,5000,2.9
DJ_DJI_1W_19300526_20260323.csv,DJ,DJI,DJ_DJI,1W,1930-05-26,2026-03-23,5000,95.8
DJ_DJI_4H_20160405_20260324.csv,DJ,DJI,DJ_DJI,4H,2016-04-05,2026-03-24,5000,10.0
EURONEXT_MC_1D_20060908_20260325.csv,EURONEXT,MC,EURONEXT_MC,1D,2006-09-08,2026-03-25,5000,19.5
EURONEXT_MC_1H_20240115_20260325.csv,EURONEXT,MC,EURONEXT_MC,1H,2024-01-15,2026-03-25,5000,2.2
EURONEXT_MC_1W_19940103_20260323.csv,EURONEXT,MC,EURONEXT_MC,1W,1994-01-03,2026-03-23,1682,32.2
EURONEXT_MC_4H_20190913_20260325.csv,EURONEXT,MC,EURONEXT_MC,4H,2019-09-13,2026-03-25,5000,6.5
EURONEXT_SAN_1D_20060908_20260325.csv,EURONEXT,SAN,EURONEXT_SAN,1D,2006-09-08,2026-03-25,5000,19.5
EURONEXT_SAN_1H_20240112_20260325.csv,EURONEXT,SAN,EURONEXT_SAN,1H,2024-01-12,2026-03-25,5000,2.2
EURONEXT_SAN_1W_19870713_20260323.csv,EURONEXT,SAN,EURONEXT_SAN,1W,1987-07-13,2026-03-23,2020,38.7
EURONEXT_SAN_4H_20190912_20260325.csv,EURONEXT,SAN,EURONEXT_SAN,4H,2019-09-12,2026-03-25,5000,6.5
FOREXCOM_AUDNZD_1D_20061226_20260324.csv,FOREXCOM,AUDNZD,FOREXCOM_AUDNZD,1D,2006-12-26,2026-03-24,5000,19.2
FOREXCOM_AUDNZD_1H_20250604_20260325.csv,FOREXCOM,AUDNZD,FOREXCOM_AUDNZD,1H,2025-06-04,2026-03-25,5000,0.8
FOREXCOM_AUDNZD_1W_20021006_20260322.csv,FOREXCOM,AUDNZD,FOREXCOM_AUDNZD,1W,2002-10-06,2026-03-22,1225,23.5
FOREXCOM_AUDNZD_4H_20230104_20260325.csv,FOREXCOM,AUDNZD,FOREXCOM_AUDNZD,4H,2023-01-04,2026-03-25,5000,3.2
FOREXCOM_AUDUSD_1D_20061228_20260324.csv,FOREXCOM,AUDUSD,FOREXCOM_AUDUSD,1D,2006-12-28,2026-03-24,5000,19.2
FOREXCOM_AUDUSD_1H_20250604_20260325.csv,FOREXCOM,AUDUSD,FOREXCOM_AUDUSD,1H,2025-06-04,2026-03-25,5000,0.8
FOREXCOM_AUDUSD_1W_20060101_20260322.csv,FOREXCOM,AUDUSD,FOREXCOM_AUDUSD,1W,2006-01-01,2026-03-22,1056,20.2
FOREXCOM_AUDUSD_4H_20230104_20260325.csv,FOREXCOM,AUDUSD,FOREXCOM_AUDUSD,4H,2023-01-04,2026-03-25,5000,3.2
FOREXCOM_COPPER_1D_20190405_20260325.csv,FOREXCOM,COPPER,FOREXCOM_COPPER,1D,2019-04-05,2026-03-25,1754,7.0
FOREXCOM_COPPER_1H_20250525_20260325.csv,FOREXCOM,COPPER,FOREXCOM_COPPER,1H,2025-05-25,2026-03-25,4932,0.8
FOREXCOM_COPPER_1W_20190401_20260323.csv,FOREXCOM,COPPER,FOREXCOM_COPPER,1W,2019-04-01,2026-03-23,358,7.0
FOREXCOM_COPPER_4H_20250525_20260325.csv,FOREXCOM,COPPER,FOREXCOM_COPPER,4H,2025-05-25,2026-03-25,1331,0.8
FOREXCOM_EURCHF_1D_20070101_20260324.csv,FOREXCOM,EURCHF,FOREXCOM_EURCHF,1D,2007-01-01,2026-03-24,5000,19.2
FOREXCOM_EURCHF_1H_20250604_20260325.csv,FOREXCOM,EURCHF,FOREXCOM_EURCHF,1H,2025-06-04,2026-03-25,5000,0.8
FOREXCOM_EURCHF_1W_20060101_20260322.csv,FOREXCOM,EURCHF,FOREXCOM_EURCHF,1W,2006-01-01,2026-03-22,1056,20.2
FOREXCOM_EURCHF_4H_20230104_20260325.csv,FOREXCOM,EURCHF,FOREXCOM_EURCHF,4H,2023-01-04,2026-03-25,5000,3.2
FOREXCOM_EURGBP_1D_20061228_20260324.csv,FOREXCOM,EURGBP,FOREXCOM_EURGBP,1D,2006-12-28,2026-03-24,5000,19.2
FOREXCOM_EURGBP_1H_20250604_20260325.csv,FOREXCOM,EURGBP,FOREXCOM_EURGBP,1H,2025-06-04,2026-03-25,5000,0.8
FOREXCOM_EURGBP_1W_20060101_20260322.csv,FOREXCOM,EURGBP,FOREXCOM_EURGBP,1W,2006-01-01,2026-03-22,1056,20.2
FOREXCOM_EURGBP_4H_20230104_20260325.csv,FOREXCOM,EURGBP,FOREXCOM_EURGBP,4H,2023-01-04,2026-03-25,5000,3.2
FOREXCOM_EURJPY_1D_20061228_20260324.csv,FOREXCOM,EURJPY,FOREXCOM_EURJPY,1D,2006-12-28,2026-03-24,5000,19.2
FOREXCOM_EURJPY_1H_20250604_20260325.csv,FOREXCOM,EURJPY,FOREXCOM_EURJPY,1H,2025-06-04,2026-03-25,5000,0.8
FOREXCOM_EURJPY_1W_20060101_20260322.csv,FOREXCOM,EURJPY,FOREXCOM_EURJPY,1W,2006-01-01,2026-03-22,1056,20.2
FOREXCOM_EURJPY_4H_20230104_20260325.csv,FOREXCOM,EURJPY,FOREXCOM_EURJPY,4H,2023-01-04,2026-03-25,5000,3.2
FOREXCOM_EURUSD_1D_20061231_20260324.csv,FOREXCOM,EURUSD,FOREXCOM_EURUSD,1D,2006-12-31,2026-03-24,5000,19.2
FOREXCOM_EURUSD_1H_20250604_20260325.csv,FOREXCOM,EURUSD,FOREXCOM_EURUSD,1H,2025-06-04,2026-03-25,5000,0.8
FOREXCOM_EURUSD_1W_20060101_20260322.csv,FOREXCOM,EURUSD,FOREXCOM_EURUSD,1W,2006-01-01,2026-03-22,1056,20.2
FOREXCOM_EURUSD_4H_20230105_20260325.csv,FOREXCOM,EURUSD,FOREXCOM_EURUSD,4H,2023-01-05,2026-03-25,5000,3.2
FOREXCOM_GBPJPY_1D_20061228_20260324.csv,FOREXCOM,GBPJPY,FOREXCOM_GBPJPY,1D,2006-12-28,2026-03-24,5000,19.2
FOREXCOM_GBPJPY_1H_20250604_20260325.csv,FOREXCOM,GBPJPY,FOREXCOM_GBPJPY,1H,2025-06-04,2026-03-25,5000,0.8
FOREXCOM_GBPJPY_1W_20060101_20260322.csv,FOREXCOM,GBPJPY,FOREXCOM_GBPJPY,1W,2006-01-01,2026-03-22,1056,20.2
FOREXCOM_GBPJPY_4H_20230104_20260325.csv,FOREXCOM,GBPJPY,FOREXCOM_GBPJPY,4H,2023-01-04,2026-03-25,5000,3.2
FOREXCOM_GBPUSD_1D_20061227_20260324.csv,FOREXCOM,GBPUSD,FOREXCOM_GBPUSD,1D,2006-12-27,2026-03-24,5000,19.2
FOREXCOM_GBPUSD_1H_20250604_20260325.csv,FOREXCOM,GBPUSD,FOREXCOM_GBPUSD,1H,2025-06-04,2026-03-25,5000,0.8
FOREXCOM_GBPUSD_1W_20060101_20260322.csv,FOREXCOM,GBPUSD,FOREXCOM_GBPUSD,1W,2006-01-01,2026-03-22,1056,20.2
FOREXCOM_GBPUSD_4H_20230104_20260325.csv,FOREXCOM,GBPUSD,FOREXCOM_GBPUSD,4H,2023-01-04,2026-03-25,5000,3.2
FOREXCOM_GER40_1D_20081209_20260324.csv,FOREXCOM,GER40,FOREXCOM_GER40,1D,2008-12-09,2026-03-24,4469,17.3
FOREXCOM_GER40_1H_20250529_20260325.csv,FOREXCOM,GER40,FOREXCOM_GER40,1H,2025-05-29,2026-03-25,5000,0.8
FOREXCOM_GER40_1W_20081207_20260322.csv,FOREXCOM,GER40,FOREXCOM_GER40,1W,2008-12-07,2026-03-22,903,17.3
FOREXCOM_GER40_4H_20221230_20260325.csv,FOREXCOM,GER40,FOREXCOM_GER40,4H,2022-12-30,2026-03-25,5000,3.2
FOREXCOM_NZDUSD_1D_20061227_20260324.csv,FOREXCOM,NZDUSD,FOREXCOM_NZDUSD,1D,2006-12-27,2026-03-24,5000,19.2
FOREXCOM_NZDUSD_1H_20250604_20260325.csv,FOREXCOM,NZDUSD,FOREXCOM_NZDUSD,1H,2025-06-04,2026-03-25,5000,0.8
FOREXCOM_NZDUSD_1W_20060101_20260322.csv,FOREXCOM,NZDUSD,FOREXCOM_NZDUSD,1W,2006-01-01,2026-03-22,1056,20.2
FOREXCOM_NZDUSD_4H_20230104_20260325.csv,FOREXCOM,NZDUSD,FOREXCOM_NZDUSD,4H,2023-01-04,2026-03-25,5000,3.2
FOREXCOM_UK100_1D_20081209_20260324.csv,FOREXCOM,UK100,FOREXCOM_UK100,1D,2008-12-09,2026-03-24,4476,17.3
FOREXCOM_UK100_1H_20250527_20260325.csv,FOREXCOM,UK100,FOREXCOM_UK100,1H,2025-05-27,2026-03-25,5000,0.8
FOREXCOM_UK100_1W_20081207_20260322.csv,FOREXCOM,UK100,FOREXCOM_UK100,1W,2008-12-07,2026-03-22,903,17.3
FOREXCOM_UK100_4H_20221229_20260325.csv,FOREXCOM,UK100,FOREXCOM_UK100,4H,2022-12-29,2026-03-25,5000,3.2
FOREXCOM_UKOIL_1D_20181130_20260325.csv,FOREXCOM,UKOIL,FOREXCOM_UKOIL,1D,2018-11-30,2026-03-25,1890,7.3
FOREXCOM_UKOIL_1H_20250506_20260325.csv,FOREXCOM,UKOIL,FOREXCOM_UKOIL,1H,2025-05-06,2026-03-25,5000,0.9
FOREXCOM_UKOIL_1W_20181125_20260322.csv,FOREXCOM,UKOIL,FOREXCOM_UKOIL,1W,2018-11-25,2026-03-22,383,7.3
FOREXCOM_UKOIL_4H_20221221_20260325.csv,FOREXCOM,UKOIL,FOREXCOM_UKOIL,4H,2022-12-21,2026-03-25,5000,3.3
FOREXCOM_USDCAD_1D_20061130_20260324.csv,FOREXCOM,USDCAD,FOREXCOM_USDCAD,1D,2006-11-30,2026-03-24,5000,19.3
FOREXCOM_USDCAD_1H_20250604_20260325.csv,FOREXCOM,USDCAD,FOREXCOM_USDCAD,1H,2025-06-04,2026-03-25,5000,0.8
FOREXCOM_USDCAD_1W_20060101_20260322.csv,FOREXCOM,USDCAD,FOREXCOM_USDCAD,1W,2006-01-01,2026-03-22,1056,20.2
FOREXCOM_USDCAD_4H_20230104_20260325.csv,FOREXCOM,USDCAD,FOREXCOM_USDCAD,4H,2023-01-04,2026-03-25,5000,3.2
FOREXCOM_USDCHF_1D_20061227_20260324.csv,FOREXCOM,USDCHF,FOREXCOM_USDCHF,1D,2006-12-27,2026-03-24,5000,19.2
FOREXCOM_USDCHF_1H_20250604_20260325.csv,FOREXCOM,USDCHF,FOREXCOM_USDCHF,1H,2025-06-04,2026-03-25,5000,0.8
FOREXCOM_USDCHF_1W_20060101_20260322.csv,FOREXCOM,USDCHF,FOREXCOM_USDCHF,1W,2006-01-01,2026-03-22,1056,20.2
FOREXCOM_USDCHF_4H_20230104_20260325.csv,FOREXCOM,USDCHF,FOREXCOM_USDCHF,4H,2023-01-04,2026-03-25,5000,3.2
FOREXCOM_USDJPY_1D_20070104_20260324.csv,FOREXCOM,USDJPY,FOREXCOM_USDJPY,1D,2007-01-04,2026-03-24,5000,19.2
FOREXCOM_USDJPY_1H_20250604_20260325.csv,FOREXCOM,USDJPY,FOREXCOM_USDJPY,1H,2025-06-04,2026-03-25,5000,0.8
FOREXCOM_USDJPY_1W_20060101_20260322.csv,FOREXCOM,USDJPY,FOREXCOM_USDJPY,1W,2006-01-01,2026-03-22,1056,20.2
FOREXCOM_USDJPY_4H_20230104_20260325.csv,FOREXCOM,USDJPY,FOREXCOM_USDJPY,4H,2023-01-04,2026-03-25,5000,3.2
FOREXCOM_USOIL_1D_20181205_20260325.csv,FOREXCOM,USOIL,FOREXCOM_USOIL,1D,2018-12-05,2026-03-25,1855,7.3
FOREXCOM_USOIL_1H_20250522_20260325.csv,FOREXCOM,USOIL,FOREXCOM_USOIL,1H,2025-05-22,2026-03-25,5000,0.8
FOREXCOM_USOIL_1W_20181203_20260323.csv,FOREXCOM,USOIL,FOREXCOM_USOIL,1W,2018-12-03,2026-03-23,377,7.3
FOREXCOM_USOIL_4H_20230207_20260325.csv,FOREXCOM,USOIL,FOREXCOM_USOIL,4H,2023-02-07,2026-03-25,5000,3.1
FOREXCOM_XAGUSD_1D_20070401_20260324.csv,FOREXCOM,XAGUSD,FOREXCOM_XAGUSD,1D,2007-04-01,2026-03-24,4912,19.0
FOREXCOM_XAGUSD_1H_20250521_20260325.csv,FOREXCOM,XAGUSD,FOREXCOM_XAGUSD,1H,2025-05-21,2026-03-25,5000,0.8
FOREXCOM_XAGUSD_1W_20070401_20260322.csv,FOREXCOM,XAGUSD,FOREXCOM_XAGUSD,1W,2007-04-01,2026-03-22,988,19.0
FOREXCOM_XAGUSD_4H_20221228_20260325.csv,FOREXCOM,XAGUSD,FOREXCOM_XAGUSD,4H,2022-12-28,2026-03-25,5000,3.2
FOREXCOM_XAUUSD_1D_20061219_20260324.csv,FOREXCOM,XAUUSD,FOREXCOM_XAUUSD,1D,2006-12-19,2026-03-24,5000,19.3
FOREXCOM_XAUUSD_1H_20250521_20260325.csv,FOREXCOM,XAUUSD,FOREXCOM_XAUUSD,1H,2025-05-21,2026-03-25,5000,0.8
FOREXCOM_XAUUSD_1W_19970629_20260322.csv,FOREXCOM,XAUUSD,FOREXCOM_XAUUSD,1W,1997-06-29,2026-03-22,1500,28.7
FOREXCOM_XAUUSD_4H_20221228_20260325.csv,FOREXCOM,XAUUSD,FOREXCOM_XAUUSD,4H,2022-12-28,2026-03-25,5000,3.2
HSI_HSI_1D_20051208_20260325.csv,HSI,HSI,HSI_HSI,1D,2005-12-08,2026-03-25,5000,20.3
HSI_HSI_1H_20230421_20260325.csv,HSI,HSI,HSI_HSI,1H,2023-04-21,2026-03-25,5000,2.9
HSI_HSI_1W_19861229_20260323.csv,HSI,HSI,HSI_HSI,1W,1986-12-29,2026-03-23,2048,39.2
HSI_HSI_4H_20160107_20260325.csv,HSI,HSI,HSI_HSI,4H,2016-01-07,2026-03-25,5000,10.2
LSE_AZN_1D_20060613_20260325.csv,LSE,AZN,LSE_AZN,1D,2006-06-13,2026-03-25,5000,19.8
