filename,exchange,ticker,instrument,resolution,start_date,end_date,n_rows,years
LSE_AZN_1H_20240116_20260325.csv,LSE,AZN,LSE_AZN,1H,2024-01-16,2026-03-25,5000,2.2
LSE_AZN_1W_19990405_20260323.csv,LSE,AZN,LSE_AZN,1W,1999-04-05,2026-03-23,1408,27.0
LSE_AZN_4H_20190812_20260325.csv,LSE,AZN,LSE_AZN,4H,2019-08-12,2026-03-25,5000,6.6
LSE_HSBA_1D_20060614_20260325.csv,LSE,HSBA,LSE_HSBA,1D,2006-06-14,2026-03-25,5000,19.8
LSE_HSBA_1H_20240118_20260325.csv,LSE,HSBA,LSE_HSBA,1H,2024-01-18,2026-03-25,5000,2.2
LSE_HSBA_1W_19950724_20260323.csv,LSE,HSBA,LSE_HSBA,1W,1995-07-24,2026-03-23,1601,30.7
LSE_HSBA_4H_20190813_20260325.csv,LSE,HSBA,LSE_HSBA,4H,2019-08-13,2026-03-25,5000,6.6
LSE_SHEL_1D_20060614_20260325.csv,LSE,SHEL,LSE_SHEL,1D,2006-06-14,2026-03-25,5000,19.8
LSE_SHEL_1H_20240119_20260325.csv,LSE,SHEL,LSE_SHEL,1H,2024-01-19,2026-03-25,5000,2.2
LSE_SHEL_1W_19841231_20260323.csv,LSE,SHEL,LSE_SHEL,1W,1984-12-31,2026-03-23,2152,41.2
LSE_SHEL_4H_20190813_20260325.csv,LSE,SHEL,LSE_SHEL,4H,2019-08-13,2026-03-25,5000,6.6
LSE_ULVR_1D_20060613_20260325.csv,LSE,ULVR,LSE_ULVR,1D,2006-06-13,2026-03-25,5000,19.8
LSE_ULVR_1H_20240116_20260325.csv,LSE,ULVR,LSE_ULVR,1H,2024-01-16,2026-03-25,5000,2.2
LSE_ULVR_1W_19950724_20260323.csv,LSE,ULVR,LSE_ULVR,1W,1995-07-24,2026-03-23,1601,30.7
LSE_ULVR_4H_20190813_20260325.csv,LSE,ULVR,LSE_ULVR,4H,2019-08-13,2026-03-25,5000,6.6
NASDAQ_AAPL_1D_20060509_20260324.csv,NASDAQ,AAPL,NASDAQ_AAPL,1D,2006-05-09,2026-03-24,5000,19.9
NASDAQ_AAPL_1H_20230512_20260324.csv,NASDAQ,AAPL,NASDAQ_AAPL,1H,2023-05-12,2026-03-24,5000,2.9
NASDAQ_AAPL_1W_19801208_20260323.csv,NASDAQ,AAPL,NASDAQ_AAPL,1W,1980-12-08,2026-03-23,2364,45.3
NASDAQ_AAPL_4H_20160405_20260324.csv,NASDAQ,AAPL,NASDAQ_AAPL,4H,2016-04-05,2026-03-24,5000,10.0
NASDAQ_AMZN_1D_20060509_20260324.csv,NASDAQ,AMZN,NASDAQ_AMZN,1D,2006-05-09,2026-03-24,5000,19.9
NASDAQ_AMZN_1H_20230512_20260324.csv,NASDAQ,AMZN,NASDAQ_AMZN,1H,2023-05-12,2026-03-24,5000,2.9
NASDAQ_AMZN_1W_19970512_20260323.csv,NASDAQ,AMZN,NASDAQ_AMZN,1W,1997-05-12,2026-03-23,1507,28.9
NASDAQ_AMZN_4H_20160401_20260324.csv,NASDAQ,AMZN,NASDAQ_AMZN,4H,2016-04-01,2026-03-24,5000,10.0
NASDAQ_GOOGL_1D_20060509_20260324.csv,NASDAQ,GOOGL,NASDAQ_GOOGL,1D,2006-05-09,2026-03-24,5000,19.9
NASDAQ_GOOGL_1H_20230512_20260324.csv,NASDAQ,GOOGL,NASDAQ_GOOGL,1H,2023-05-12,2026-03-24,5000,2.9
NASDAQ_GOOGL_1W_20040816_20260323.csv,NASDAQ,GOOGL,NASDAQ_GOOGL,1W,2004-08-16,2026-03-23,1128,21.6
NASDAQ_GOOGL_4H_20160331_20260324.csv,NASDAQ,GOOGL,NASDAQ_GOOGL,4H,2016-03-31,2026-03-24,5000,10.0
NASDAQ_META_1D_20120518_20260324.csv,NASDAQ,META,NASDAQ_META,1D,2012-05-18,2026-03-24,3481,13.8
NASDAQ_META_1H_20230512_20260324.csv,NASDAQ,META,NASDAQ_META,1H,2023-05-12,2026-03-24,5000,2.9
NASDAQ_META_1W_20120514_20260323.csv,NASDAQ,META,NASDAQ_META,1W,2012-05-14,2026-03-23,724,13.9
NASDAQ_META_4H_20160401_20260324.csv,NASDAQ,META,NASDAQ_META,4H,2016-04-01,2026-03-24,5000,10.0
NASDAQ_MSFT_1D_20060509_20260324.csv,NASDAQ,MSFT,NASDAQ_MSFT,1D,2006-05-09,2026-03-24,5000,19.9
NASDAQ_MSFT_1H_20230512_20260324.csv,NASDAQ,MSFT,NASDAQ_MSFT,1H,2023-05-12,2026-03-24,5000,2.9
NASDAQ_MSFT_1W_19860310_20260323.csv,NASDAQ,MSFT,NASDAQ_MSFT,1W,1986-03-10,2026-03-23,2090,40.0
NASDAQ_MSFT_4H_20160404_20260324.csv,NASDAQ,MSFT,NASDAQ_MSFT,4H,2016-04-04,2026-03-24,5000,10.0
NASDAQ_NDX_1D_20060509_20260324.csv,NASDAQ,NDX,NASDAQ_NDX,1D,2006-05-09,2026-03-24,5000,19.9
NASDAQ_NDX_1H_20230512_20260324.csv,NASDAQ,NDX,NASDAQ_NDX,1H,2023-05-12,2026-03-24,5000,2.9
NASDAQ_NDX_1W_19850128_20260323.csv,NASDAQ,NDX,NASDAQ_NDX,1W,1985-01-28,2026-03-23,2148,41.1
NASDAQ_NDX_4H_20160330_20260324.csv,NASDAQ,NDX,NASDAQ_NDX,4H,2016-03-30,2026-03-24,5000,10.0
NASDAQ_NVDA_1D_20060509_20260324.csv,NASDAQ,NVDA,NASDAQ_NVDA,1D,2006-05-09,2026-03-24,5000,19.9
NASDAQ_NVDA_1H_20230512_20260324.csv,NASDAQ,NVDA,NASDAQ_NVDA,1H,2023-05-12,2026-03-24,5000,2.9
NASDAQ_NVDA_1W_19990118_20260323.csv,NASDAQ,NVDA,NASDAQ_NVDA,1W,1999-01-18,2026-03-23,1419,27.2
NASDAQ_NVDA_4H_20160401_20260324.csv,NASDAQ,NVDA,NASDAQ_NVDA,4H,2016-04-01,2026-03-24,5000,10.0
NASDAQ_TSLA_1D_20100629_20260324.csv,NASDAQ,TSLA,NASDAQ_TSLA,1D,2010-06-29,2026-03-24,3958,15.7
NASDAQ_TSLA_1H_20230512_20260324.csv,NASDAQ,TSLA,NASDAQ_TSLA,1H,2023-05-12,2026-03-24,5000,2.9
NASDAQ_TSLA_1W_20100628_20260323.csv,NASDAQ,TSLA,NASDAQ_TSLA,1W,2010-06-28,2026-03-23,822,15.7
NASDAQ_TSLA_4H_20160401_20260324.csv,NASDAQ,TSLA,NASDAQ_TSLA,4H,2016-04-01,2026-03-24,5000,10.0
NYSE_ABBV_1D_20121210_20260324.csv,NYSE,ABBV,NYSE_ABBV,1D,2012-12-10,2026-03-24,3341,13.3
NYSE_ABBV_1H_20230512_20260324.csv,NYSE,ABBV,NYSE_ABBV,1H,2023-05-12,2026-03-24,5000,2.9
NYSE_ABBV_1W_20121210_20260323.csv,NYSE,ABBV,NYSE_ABBV,1W,2012-12-10,2026-03-23,694,13.3
NYSE_ABBV_4H_20160331_20260324.csv,NYSE,ABBV,NYSE_ABBV,4H,2016-03-31,2026-03-24,5000,10.0
NYSE_BAC_1D_20060509_20260324.csv,NYSE,BAC,NYSE_BAC,1D,2006-05-09,2026-03-24,5000,19.9
NYSE_BAC_1H_20230512_20260324.csv,NYSE,BAC,NYSE_BAC,1H,2023-05-12,2026-03-24,5000,2.9
NYSE_BAC_1W_19720403_20260323.csv,NYSE,BAC,NYSE_BAC,1W,1972-04-03,2026-03-23,2817,54.0
NYSE_BAC_4H_20160331_20260324.csv,NYSE,BAC,NYSE_BAC,4H,2016-03-31,2026-03-24,5000,10.0
NYSE_CVX_1D_20060509_20260324.csv,NYSE,CVX,NYSE_CVX,1D,2006-05-09,2026-03-24,5000,19.9
NYSE_CVX_1H_20230512_20260324.csv,NYSE,CVX,NYSE_CVX,1H,2023-05-12,2026-03-24,5000,2.9
NYSE_CVX_1W_19680101_20260323.csv,NYSE,CVX,NYSE_CVX,1W,1968-01-01,2026-03-23,3039,58.2
NYSE_CVX_4H_20160331_20260324.csv,NYSE,CVX,NYSE_CVX,4H,2016-03-31,2026-03-24,5000,10.0
NYSE_DIS_1D_20060509_20260324.csv,NYSE,DIS,NYSE_DIS,1D,2006-05-09,2026-03-24,5000,19.9
NYSE_DIS_1H_20230512_20260324.csv,NYSE,DIS,NYSE_DIS,1H,2023-05-12,2026-03-24,5000,2.9
NYSE_DIS_1W_19680101_20260323.csv,NYSE,DIS,NYSE_DIS,1W,1968-01-01,2026-03-23,3039,58.2
NYSE_DIS_4H_20160401_20260324.csv,NYSE,DIS,NYSE_DIS,4H,2016-04-01,2026-03-24,5000,10.0
NYSE_HD_1D_20060509_20260324.csv,NYSE,HD,NYSE_HD,1D,2006-05-09,2026-03-24,5000,19.9
NYSE_HD_1H_20230512_20260324.csv,NYSE,HD,NYSE_HD,1H,2023-05-12,2026-03-24,5000,2.9
NYSE_HD_1W_19810921_20260323.csv,NYSE,HD,NYSE_HD,1W,1981-09-21,2026-03-23,2323,44.5
NYSE_HD_4H_20160331_20260324.csv,NYSE,HD,NYSE_HD,4H,2016-03-31,2026-03-24,5000,10.0
NYSE_JNJ_1D_20060509_20260324.csv,NYSE,JNJ,NYSE_JNJ,1D,2006-05-09,2026-03-24,5000,19.9
NYSE_JNJ_1H_20230512_20260324.csv,NYSE,JNJ,NYSE_JNJ,1H,2023-05-12,2026-03-24,5000,2.9
NYSE_JNJ_1W_19680101_20260323.csv,NYSE,JNJ,NYSE_JNJ,1W,1968-01-01,2026-03-23,3039,58.2
NYSE_JNJ_4H_20160331_20260324.csv,NYSE,JNJ,NYSE_JNJ,4H,2016-03-31,2026-03-24,5000,10.0
NYSE_JPM_1D_20060509_20260324.csv,NYSE,JPM,NYSE_JPM,1D,2006-05-09,2026-03-24,5000,19.9
NYSE_JPM_1H_20230512_20260324.csv,NYSE,JPM,NYSE_JPM,1H,2023-05-12,2026-03-24,5000,2.9
NYSE_JPM_1W_19690303_20260323.csv,NYSE,JPM,NYSE_JPM,1W,1969-03-03,2026-03-23,2978,57.1
NYSE_JPM_4H_20160331_20260324.csv,NYSE,JPM,NYSE_JPM,4H,2016-03-31,2026-03-24,5000,10.0
NYSE_KO_1D_20060509_20260324.csv,NYSE,KO,NYSE_KO,1D,2006-05-09,2026-03-24,5000,19.9
NYSE_KO_1H_20230512_20260324.csv,NYSE,KO,NYSE_KO,1H,2023-05-12,2026-03-24,5000,2.9
NYSE_KO_1W_19620101_20260323.csv,NYSE,KO,NYSE_KO,1W,1962-01-01,2026-03-23,3352,64.2
NYSE_KO_4H_20160331_20260324.csv,NYSE,KO,NYSE_KO,4H,2016-03-31,2026-03-24,5000,10.0
NYSE_MRK_1D_20060509_20260324.csv,NYSE,MRK,NYSE_MRK,1D,2006-05-09,2026-03-24,5000,19.9
NYSE_MRK_1H_20230512_20260324.csv,NYSE,MRK,NYSE_MRK,1H,2023-05-12,2026-03-24,5000,2.9
NYSE_MRK_1W_19691229_20260323.csv,NYSE,MRK,NYSE_MRK,1W,1969-12-29,2026-03-23,2935,56.2
NYSE_MRK_4H_20160330_20260324.csv,NYSE,MRK,NYSE_MRK,4H,2016-03-30,2026-03-24,5000,10.0
NYSE_PFE_1D_20060509_20260324.csv,NYSE,PFE,NYSE_PFE,1D,2006-05-09,2026-03-24,5000,19.9
NYSE_PFE_1H_20230512_20260324.csv,NYSE,PFE,NYSE_PFE,1H,2023-05-12,2026-03-24,5000,2.9
NYSE_PFE_1W_19680101_20260323.csv,NYSE,PFE,NYSE_PFE,1W,1968-01-01,2026-03-23,3039,58.2
NYSE_PFE_4H_20160401_20260324.csv,NYSE,PFE,NYSE_PFE,4H,2016-04-01,2026-03-24,5000,10.0
NYSE_PG_1D_20060509_20260324.csv,NYSE,PG,NYSE_PG,1D,2006-05-09,2026-03-24,5000,19.9
NYSE_PG_1H_20230512_20260324.csv,NYSE,PG,NYSE_PG,1H,2023-05-12,2026-03-24,5000,2.9
NYSE_PG_1W_19680101_20260323.csv,NYSE,PG,NYSE_PG,1W,1968-01-01,2026-03-23,3039,58.2
NYSE_PG_4H_20160330_20260324.csv,NYSE,PG,NYSE_PG,4H,2016-03-30,2026-03-24,5000,10.0
NYSE_XOM_1D_20060509_20260324.csv,NYSE,XOM,NYSE_XOM,1D,2006-05-09,2026-03-24,5000,19.9
NYSE_XOM_1H_20230512_20260324.csv,NYSE,XOM,NYSE_XOM,1H,2023-05-12,2026-03-24,5000,2.9
NYSE_XOM_1W_19680101_20260323.csv,NYSE,XOM,NYSE_XOM,1W,1968-01-01,2026-03-23,3039,58.2
NYSE_XOM_4H_20160401_20260324.csv,NYSE,XOM,NYSE_XOM,4H,2016-04-01,2026-03-24,5000,10.0
SP_SPX_1D_20060509_20260324.csv,SP,SPX,SP_SPX,1D,2006-05-09,2026-03-24,5000,19.9
SP_SPX_1H_20230512_20260324.csv,SP,SPX,SP_SPX,1H,2023-05-12,2026-03-24,5000,2.9
SP_SPX_1W_19300526_20260323.csv,SP,SPX,SP_SPX,1W,1930-05-26,2026-03-23,5000,95.8
SP_SPX_4H_20160405_20260324.csv,SP,SPX,SP_SPX,4H,2016-04-05,2026-03-24,5000,10.0
TSE_7203_1D_20051017_20260325.csv,TSE,7203,TSE_7203,1D,2005-10-17,2026-03-25,5000,20.4
TSE_7203_1H_20230419_20260325.csv,TSE,7203,TSE_7203,1H,2023-04-19,2026-03-25,5000,2.9
TSE_7203_1W_19840102_20260323.csv,TSE,7203,TSE_7203,1W,1984-01-02,2026-03-23,2199,42.2
TSE_7203_4H_20151225_20260325.csv,TSE,7203,TSE_7203,4H,2015-12-25,2026-03-25,5000,10.2
TSX_RY_1D_20060421_20260324.csv,TSX,RY,TSX_RY,1D,2006-04-21,2026-03-24,5000,19.9
TSX_RY_1H_20230517_20260324.csv,TSX,RY,TSX_RY,1H,2023-05-17,2026-03-24,5000,2.9
TSX_RY_1W_19960408_20260323.csv,TSX,RY,TSX_RY,1W,1996-04-08,2026-03-23,1564,30.0
TSX_RY_4H_20160401_20260324.csv,TSX,RY,TSX_RY,4H,2016-04-01,2026-03-24,5000,10.0
TSX_TD_1D_20060421_20260324.csv,TSX,TD,TSX_TD,1D,2006-04-21,2026-03-24,5000,19.9
TSX_TD_1H_20230517_20260324.csv,TSX,TD,TSX_TD,1H,2023-05-17,2026-03-24,5000,2.9
TSX_TD_1W_19960408_20260323.csv,TSX,TD,TSX_TD,1W,1996-04-08,2026-03-23,1564,30.0
TSX_TD_4H_20160401_20260324.csv,TSX,TD,TSX_TD,4H,2016-04-01,2026-03-24,5000,10.0
TVC_NI225_1D_20051017_20260325.csv,TVC,NI225,TVC_NI225,1D,2005-10-17,2026-03-25,5000,20.4
TVC_NI225_1H_20230420_20260325.csv,TVC,NI225,TVC_NI225,1H,2023-04-20,2026-03-25,5000,2.9
TVC_NI225_1W_19490515_20260323.csv,TVC,NI225,TVC_NI225,1W,1949-05-15,2026-03-23,3999,76.9
TVC_NI225_4H_20151229_20260325.csv,TVC,NI225,TVC_NI225,4H,2015-12-29,2026-03-25,5000,10.2
XETR_SAP_1D_20060713_20260325.csv,XETR,SAP,XETR_SAP,1D,2006-07-13,2026-03-25,5000,19.7
XETR_SAP_1H_20240104_20260325.csv,XETR,SAP,XETR_SAP,1H,2024-01-04,2026-03-25,5000,2.2
XETR_SAP_1W_19940131_20260323.csv,XETR,SAP,XETR_SAP,1W,1994-01-31,2026-03-23,1678,32.1
XETR_SAP_4H_20190822_20260325.csv,XETR,SAP,XETR_SAP,4H,2019-08-22,2026-03-25,5000,6.6
XETR_SIE_1D_20060713_20260325.csv,XETR,SIE,XETR_SIE,1D,2006-07-13,2026-03-25,5000,19.7
XETR_SIE_1H_20240111_20260325.csv,XETR,SIE,XETR_SIE,1H,2024-01-11,2026-03-25,5000,2.2
XETR_SIE_1W_19870202_20260323.csv,XETR,SIE,XETR_SIE,1W,1987-02-02,2026-03-23,2043,39.1
XETR_SIE_4H_20190829_20260325.csv,XETR,SIE,XETR_SIE,4H,2019-08-29,2026-03-25,5000,6.6
